FeatureID	Kingdom   Phylum  Class   Order   Family  Genus   Species
034ee21c21aea93013366ef6a3f9ec38	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Pseudomonadales	D_4__Pseudomonadaceae	D_5__Pseudomonas   unassigned
11f617d033454e20624c157eb364b44c	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Tistrellales	D_4__Geminicoccaceae    unassigned      unassigned
12f9d0d7998f2562695a39e7bd31a340	D_0__Bacteria	D_1__Actinobacteria	D_2__Thermoleophilia	D_3__Gaiellales	D_4__uncultured    unassigned      unassigned
17e9598754fc44c32e001ec0cd5d9339	D_0__Bacteria    unassigned      unassigned      unassigned      unassigned	unassigned	unassigned
18fd2a2f92ce21943762f66525f2d542	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhizobiales	D_4__Methyloligellaceae	D_5__Methyloceanibacter   unassigned
1915e7e5f2b867cb270bef1b594f990e	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae    unassigned      unassigned
218b75c90b507423c45c90d5462f0af9	D_0__Bacteria	D_1__Proteobacteria	D_2__Deltaproteobacteria	D_3__NB1-j    unassigned      unassigned      unassigned
270398ec2835380e47bf2c2cb1cf3473	D_0__Bacteria	D_1__Cyanobacteria	D_2__Oxyphotobacteria	D_3__Eurycoccales	D_4__Eurycoccales    unassigned      unassigned
2efc3febb3e8678c5335718a4dbbce2d	D_0__Bacteria	D_1__Cyanobacteria	D_2__Oxyphotobacteria	D_3__Chloroplast    unassigned      unassigned      unassigned
3196c01a552c9f66e0d66383bc819bd5	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Bacteroidales	D_4__Tannerellaceae	D_5__Macellibacteroides	D_6__uncultured
32af56632bb5154007f67d3a777d8bb2	D_0__Bacteria	D_1__Chlamydiae	D_2__Chlamydiae	D_3__Chlamydiales	D_4__Simkaniaceae	D_5__uncultured   unassigned
369eb643ffde33428e161be14a5493fd	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Thiohalorhabdales	D_4__Thiohalorhabdaceae	D_5__uncultured   unassigned
392de2230e00962b00abca01e5c67f57	D_0__Bacteria	D_1__Cyanobacteria	D_2__Oxyphotobacteria	D_3__Chloroplast	D_4__Laurencia    unassigned      unassigned
3c7918dc7cb13648bcdaaf8b80fb7f84	D_0__Bacteria	D_1__Planctomycetes	D_2__Planctomycetacia	D_3__Pirellulales	D_4__Pirellulaceae	D_5__Blastopirellula	D_6__Planctomycetaceae
463636c7f72a6090fbbd2dacf4c2f7fc	D_0__Bacteria	D_1__Planctomycetes	D_2__Planctomycetacia	D_3__Pirellulales	D_4__Pirellulaceae	D_5__Rubripirellula   unassigned
50e4a8ce6a4f212023fa008c92f608d5	D_0__Bacteria	D_1__Firmicutes	D_2__Clostridia	D_3__Clostridiales	D_4__Lachnospiraceae    unassigned      unassigned
576f92231b4b4b3ec62723eda22f1c8d	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhizobiales	D_4__Rhizobiales    unassigned      unassigned
57ddf3553675fce078c3939fda6de0bf	D_0__Bacteria	D_1__Actinobacteria	D_2__Actinobacteria	D_3__Micrococcales	D_4__Micrococcaceae	D_5__Enteractinococcus   unassigned
5836e366d0bdbfb78a32e4fa3de5cef0	D_0__Bacteria    unassigned      unassigned      unassigned      unassigned	unassigned	unassigned
6ece82f181eeb8472e64ce00706dc689	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Bacteroidales	D_4__Rikenellaceae	D_5__Rikenella	D_6__uncultured
70c88396f6829fb4f7c00e723107d6fc	D_0__Eukaryota    unassigned      unassigned      unassigned      unassigned	unassigned	unassigned
7286c469025cf5a1eadea100a37f539e	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rickettsiales	D_4__uncultured	D_5__uncultured   unassigned
7874591cdda33a79e583b36d91a7a832	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Vibrionales	D_4__Vibrionaceae	D_5__Photobacterium   unassigned
7ababaa5d11e2ca26069ec3eb6522e8d	D_0__Bacteria	D_1__Verrucomicrobia	D_2__Verrucomicrobiae	D_3__Verrucomicrobiales	D_4__Rubritaleaceae	D_5__Haloferula	D_6__uncultured
87a5a45a87f8dda801eeddb9578abbae	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Xanthomonadales	D_4__Xanthomonadaceae    unassigned      unassigned
93c522ec51859c80349f4165d87a9434	D_0__Bacteria	D_1__Proteobacteria	D_2__Deltaproteobacteria	D_3__MBNT15    unassigned      unassigned      unassigned
948804c5498583f24c9ad525427fec0c	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Pasteurellales	D_4__Pasteurellaceae    unassigned      unassigned
97593ffacd069cf1c202372263f35f87	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rickettsiales	D_4__Mitochondria	D_5__Choreocolax   unassigned
9a2b61097161d6e2d79981baa6bfc779	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodospirillales	D_4__Rhodopirillaceae	D_5__Defluviicoccus	D_6__uncultured
9d40333873a94fd63d8ffd2330c59e4e	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae	D_5__Paracoccus   unassigned
9ff090bc71f6d1c62bce5cd117605ffb	D_0__Bacteria	D_1__Proteobacteria	D_2__Deltaproteobacteria	D_3__Myxococcales	D_4__Sandaracinaceae	D_5__uncultured   unassigned
a1cc360c18b012ede9919bfd108716e5	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhodobacterales	D_4__Rhodobacteraceae    unassigned      unassigned
a409a4b7fba343c5888346d0d420b5cd	D_0__Bacteria	D_1__Firmicutes	D_2__Clostridia	D_3__Clostridiales	D_4__Clostridiaceae    unassigned      unassigned
a77559923d05c3be573fd2f5db5271c5	D_0__Bacteria	D_1__Chlamydiae	D_2__Chlamydiae	D_3__Chlamydiales	D_4__Chlamydiaceae	D_5__uncultured	D_6__metagenome
b716ede555a4c21bcee733f299302ce7	D_0__Bacteria	D_1__Planctomycetes	D_2__Planctomycetacia	D_3__Pirellulales	D_4__Pirellulaceae	D_5__Bythopirellula	D_6__uncultured
b746f2bab3a8b46eb6cbd5346f031e4a	D_0__Bacteria	D_1__Cyanobacteria	D_2__Oxyphotobacteria	D_3__Chloroplast    unassigned      unassigned      unassigned
c3b24a46c1b7f021e4cd463accc12479	D_0__Bacteria	D_1__Firmicutes	D_2__Clostridia	D_3__Clostridiales	D_4__Ruminococcaceae	D_5__uncultured   unassigned
c85b159ab22f1c9b2f2d3be7c71bb8a0	D_0__Bacteria	D_1__Planctomycetes	D_2__Planctomycetacia	D_3__Planctomycetales	D_4__Rubinisphaeraceae	D_5__Fuerstia   unassigned
d293d72c3a331ab8844b9c08cf64590d	D_0__Bacteria	D_1__Planctomycetes	D_2__OM190	D_3__uncultured    unassigned      unassigned      unassigned
d659f1200d068f41d0064485255d2436	D_0__Bacteria	D_1__Chlamydiae	D_2__Chlamydiae	D_3__Chlamydiales	D_4__cvE6    unassigned      unassigned
d8ed755b45e3730e210d11d9da600fa6	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria	D_3__Rhizobiales	D_4__Rhizobiaceae	D_5__Cohaesibacter	D_6__uncultured
e205f22610a4e6910b93b66d5bdfead5	D_0__Bacteria	D_1__Cyanobacteria	D_2__Oxyphotobacteria	D_3__Eurycoccales	D_4__Eurycoccales    unassigned      unassigned
e54160be694e854e40151570102abf74	D_0__Bacteria	D_1__Proteobacteria	D_2__Deltaproteobacteria	D_3__NB1-j	D_4__uncultured    unassigned      unassigned
e9d4f273284ac80025150fe7eba3e5f8	D_0__Bacteria	D_1__Cyanobacteria	D_2__Oxyphotobacteria	D_3__Chloroplast	D_4__Eimeria    unassigned      unassigned
e9ddb273a06aa8192e89369ec704059e	D_0__Bacteria	D_1__Proteobacteria	D_2__Alphaproteobacteria    unassigned      unassigned      unassigned      unassigned
ebbe3d878d4155d7cd1cd77a015555de	D_0__Bacteria	D_1__Proteobacteria	D_2__Gammaproteobacteria	D_3__Betaproteobacteriales	D_4__Burkholderiaceae    unassigned      unassigned
eed7b8a75eef51b1f55921ecdc9b6b5f	D_0__Bacteria    unassigned      unassigned      unassigned      unassigned	unassigned	unassigned
f9a9d44314304ecc002a1e5d959e963a	D_0__Bacteria	D_1__Bacteroidetes	D_2__Bacteroidia	D_3__Chitinophagales	D_4__Saprospiraceae	D_5__uncultured   unassigned
fbe17433810987a0ef6eb3727b3db8b9	D_0__Bacteria	D_1__Firmicutes	D_2__Clostridia	D_3__Clostridiales	D_4__Lachnospiraceae	D_5__Epulopiscium	D_6__Epulopiscium
